PREDECESSORS - ("2-KETO-ADIPATE-DEHYDROG-RXN" "2-AMINOMUCONATE-REDUCTASE-RXN")
REACTION-LIST - 3.5.99.5-RXN
REACTION-LIST - 2-KETO-ADIPATE-DEHYDROG-RXN
REACTION-LIST - 2-AMINOMUCONATE-REDUCTASE-RXN
REACTION-LIST - 1.2.1.32-RXN
REACTION-LIST - AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
UNIQUE-ID - PWY-7182
PREDECESSORS - ("4.2.3.26-RXN" "GPPSYN-RXN")
PREDECESSORS - ("GPPSYN-RXN")
REACTION-LIST - 4.2.3.26-RXN
REACTION-LIST - GPPSYN-RXN
UNIQUE-ID - GLYSYN-PWY
PREDECESSORS - ("GLYOHMETRANS-RXN")
REACTION-LIST - GLYOHMETRANS-RXN
UNIQUE-ID - PWY0-1352
UNIQUE-ID - PWY-7435
PREDECESSORS - ("2.4.1.148-RXN" "2.4.1.147-RXN")
PREDECESSORS - ("2.4.1.147-RXN" "2.4.1.41-RXN")
PREDECESSORS - ("2.4.1.41-RXN")
REACTION-LIST - 2.4.1.41-RXN
REACTION-LIST - 2.4.1.148-RXN
REACTION-LIST - 2.4.1.147-RXN
UNIQUE-ID - PWY-7959
PREDECESSORS - ("RXN-19273" "RXN-19272")
PREDECESSORS - ("RXN-19272" "RXN-19268")
PREDECESSORS - ("RXN-19268" "RXN-19264")
REACTION-LIST - RXN-19264
REACTION-LIST - RXN-19268
REACTION-LIST - RXN-19272
REACTION-LIST - RXN-19273
UNIQUE-ID - PWY-6122
PREDECESSORS - ("FGAMSYN-RXN" "GARTRANSFORMYL2-RXN")
PREDECESSORS - ("GARTRANSFORMYL2-RXN" "GLYRIBONUCSYN-RXN")
PREDECESSORS - ("GLYRIBONUCSYN-RXN" "PRPPAMIDOTRANS-RXN")
PREDECESSORS - ("AIRS-RXN" "FGAMSYN-RXN")
REACTION-LIST - GARTRANSFORMYL2-RXN
REACTION-LIST - AIRS-RXN
REACTION-LIST - FGAMSYN-RXN
REACTION-LIST - GLYRIBONUCSYN-RXN
REACTION-LIST - PRPPAMIDOTRANS-RXN
UNIQUE-ID - PYRUVDEHYD-PWY
UNIQUE-ID - PWY-5523
PREDECESSORS - ("RXN-8771" "FMNREDUCT-RXN")
PREDECESSORS - ("FMNREDUCT-RXN" "RIBOFLAVINKIN-RXN")
REACTION-LIST - RXN-8771
REACTION-LIST - FMNREDUCT-RXN
REACTION-LIST - RIBOFLAVINKIN-RXN
UNIQUE-ID - PWY-6032
PREDECESSORS - (RXN-20962 RXN-20958)
PREDECESSORS - (RXN-20958 RXN-20957)
PREDECESSORS - (RXN-20957 RXN-20960)
PREDECESSORS - (RXN-20960 RXN-20956)
PREDECESSORS - (RXN-20956 RXN-20955)
PREDECESSORS - (RXN-20955 1.1.1.277-RXN)
PREDECESSORS - (1.1.1.277-RXN RXN-9726)
PREDECESSORS - ("RXN-9726" "PROGESTERONE-5-ALPHA-REDUCTASE-RXN")
PREDECESSORS - ("1.1.1.278-RXN" "PROGESTERONE-5-ALPHA-REDUCTASE-RXN")
REACTION-LIST - RXN-20962
REACTION-LIST - RXN-20960
REACTION-LIST - RXN-20958
REACTION-LIST - RXN-20957
REACTION-LIST - RXN-20956
REACTION-LIST - RXN-20955
REACTION-LIST - 1.1.1.277-RXN
REACTION-LIST - RXN-9726
REACTION-LIST - 1.1.1.278-RXN
REACTION-LIST - PROGESTERONE-5-ALPHA-REDUCTASE-RXN
UNIQUE-ID - PWY-7316
PREDECESSORS - ("2.6.1.33-RXN" "DTDPGLUCDEHYDRAT-RXN")
PREDECESSORS - ("RXN-13755" "2.6.1.33-RXN")
PREDECESSORS - ("DTDPGLUCDEHYDRAT-RXN" "DTDPGLUCOSEPP-RXN")
REACTION-LIST - DTDPGLUCDEHYDRAT-RXN
REACTION-LIST - DTDPGLUCOSEPP-RXN
REACTION-LIST - RXN-13755
REACTION-LIST - 2.6.1.33-RXN
UNIQUE-ID - PWY-6943
PREDECESSORS - ("RXN-12124" "1.1.1.209-RXN")
REACTION-LIST - 1.1.1.209-RXN
REACTION-LIST - RXN-12124
REACTION-LIST - 1.1.1.51-RXN
UNIQUE-ID - PWY-6370
PREDECESSORS - ("RXN-10981" "1.8.5.1-RXN")
PREDECESSORS - ("RXN-10981" "RXN-10980")
PREDECESSORS - ("RXN-10981" "RXN-3522")
PREDECESSORS - ("RXN-10981" "1.6.5.4-RXN")
PREDECESSORS - ("RXN-10981" "RXN-3523")
PREDECESSORS - ("RXN-10980" "RXN-3523")
PREDECESSORS - ("1.8.5.1-RXN" "RXN-3523")
PREDECESSORS - ("1.6.5.4-RXN" "RXN-10981")
PREDECESSORS - ("RXN-3522" "RXN-10981")
PREDECESSORS - ("RXN-3523" "RXN-10981")
REACTION-LIST - RXN-10981
REACTION-LIST - 1.8.5.1-RXN
REACTION-LIST - RXN-10980
REACTION-LIST - RXN-3522
REACTION-LIST - 1.6.5.4-RXN
REACTION-LIST - RXN-3523
UNIQUE-ID - PWY-6021
PREDECESSORS - ("RXN-9710" "RXN-9508")
PREDECESSORS - ("RXN-9508")
REACTION-LIST - RXN-9710
REACTION-LIST - RXN-9508
UNIQUE-ID - PWY-4922
PREDECESSORS - ("RXN-7404")
PREDECESSORS - ("6-HYDROXYMELLEIN-O-METHYLTRANSFERASE-RXN" "RXN-7405")
PREDECESSORS - ("RXN-7405")
REACTION-LIST - RXN-7404
REACTION-LIST - 6-HYDROXYMELLEIN-O-METHYLTRANSFERASE-RXN
REACTION-LIST - RXN-7405
UNIQUE-ID - PWY-7661
PREDECESSORS - ("RXN-16596" "RXN-16597")
PREDECESSORS - ("RXN-16597" "RXN-19208")
PREDECESSORS - ("RXN-19208" "RXN-16598")
PREDECESSORS - ("TRANS-RXN-275" "RXN-16602")
PREDECESSORS - ("RXN-16601" "TRANS-RXN-275")
PREDECESSORS - ("TRANS-RXN-274" "RXN-16596")
PREDECESSORS - ("RXN-16601" "RXN-16595")
PREDECESSORS - ("RXN-16595" "TRANS-RXN-274")
PREDECESSORS - ("RXN-16598" "RXN-16599")
PREDECESSORS - ("RXN-16599" "RXN-16600")
REACTION-LIST - RXN-19208
REACTION-LIST - TRANS-RXN-275
REACTION-LIST - TRANS-RXN-274
REACTION-LIST - RXN-16602
REACTION-LIST - RXN-16601
REACTION-LIST - RXN-16595
REACTION-LIST - RXN-16596
REACTION-LIST - RXN-16597
REACTION-LIST - RXN-16598
REACTION-LIST - RXN-16599
REACTION-LIST - RXN-16600
UNIQUE-ID - PWY-6948
PREDECESSORS - ("RXN-12745" "RXN-12744")
PREDECESSORS - ("RXN-12744" "RXN-12743")
PREDECESSORS - ("RXN-12743" "RXN-12710")
PREDECESSORS - ("RXN-12710" "RXN-12709")
PREDECESSORS - ("RXN-12709" "RXN-12708")
PREDECESSORS - ("RXN-12708" "RXN-12707")
PREDECESSORS - ("RXN-12707" "RXN-12706")
PREDECESSORS - ("RXN-12706" "RXN-12780")
PREDECESSORS - ("RXN-12780" "RXN-12781")
PREDECESSORS - ("RXN-12781" "RXN-12782")
PREDECESSORS - ("RXN-12782" "RXN-12784")
PREDECESSORS - ("RXN-12784" "RXN-12785")
PREDECESSORS - ("RXN-12785" "RXN-12786")
PREDECESSORS - ("RXN-12786" "RXN-12787")
PREDECESSORS - ("RXN-12787" "RXN-12788")
PREDECESSORS - ("RXN-12788" "RXN-12790")
PREDECESSORS - ("RXN-12790" "RXN-12789")
REACTION-LIST - RXN-12745
REACTION-LIST - RXN-12744
REACTION-LIST - RXN-12743
REACTION-LIST - RXN-12710
REACTION-LIST - RXN-12709
REACTION-LIST - RXN-12708
REACTION-LIST - RXN-12707
REACTION-LIST - RXN-12706
REACTION-LIST - RXN-12786
REACTION-LIST - RXN-12780
REACTION-LIST - RXN-12781
REACTION-LIST - RXN-12782
REACTION-LIST - RXN-12785
REACTION-LIST - RXN-12784
REACTION-LIST - RXN-12787
REACTION-LIST - RXN-12788
REACTION-LIST - RXN-12790
REACTION-LIST - RXN-12789
UNIQUE-ID - PWY-5729
PREDECESSORS - ("RXN-8937" "RXN-8936")
REACTION-LIST - RXN-8937
REACTION-LIST - RXN-8936
UNIQUE-ID - PWY-7310
PREDECESSORS - ("KDPGALDOL-RXN" "RXN-14730")
PREDECESSORS - ("RXN-14730" "RXN-14729")
REACTION-LIST - RXN-14729
REACTION-LIST - RXN-14730
REACTION-LIST - KDPGALDOL-RXN
UNIQUE-ID - PWY-321
PREDECESSORS - ("RXN-1064" "RXN-16400")
PREDECESSORS - ("RXN-9807" "RXN-9806")
PREDECESSORS - ("RXN-9806" "RXN-9804")
PREDECESSORS - ("RXN-9805" "RXN-9804")
PREDECESSORS - ("RXN-9804" "RXN-9666")
PREDECESSORS - ("RXN-1062" "RXN-16389")
PREDECESSORS - ("RXN-16389" "RXN-16398")
PREDECESSORS - ("RXN-9802" "RXN-16398")
PREDECESSORS - ("RXN-16398" "PALMITOYL-COA-HYDROLASE-RXN")
PREDECESSORS - ("RXN-16417" "RXN-16416")
PREDECESSORS - ("RXN-16416" "RXN-16400")
PREDECESSORS - ("RXN-16400" "RXN-9666")
PREDECESSORS - ("RXN-1065" "RXN-9805")
PREDECESSORS - ("RXN-1065" "RXN-1064")
PREDECESSORS - ("RXN-9803" "RXN-9802")
REACTION-LIST - RXN-16389
REACTION-LIST - RXN-16398
REACTION-LIST - PALMITOYL-COA-HYDROLASE-RXN
REACTION-LIST - RXN-16417
REACTION-LIST - RXN-16416
REACTION-LIST - RXN-9666
REACTION-LIST - RXN-16400
REACTION-LIST - RXN-1065
REACTION-LIST - RXN-9802
REACTION-LIST - RXN-9807
REACTION-LIST - RXN-9806
REACTION-LIST - RXN-9805
REACTION-LIST - RXN-9804
REACTION-LIST - RXN-9803
REACTION-LIST - RXN-1064
REACTION-LIST - RXN-1062
UNIQUE-ID - PWY-641
PREDECESSORS - ("RXN-18349" "RXN-18348")
PREDECESSORS - ("RXN-10693" "RXN-18349")
PREDECESSORS - ("RXN-10691" "RXN-17698")
PREDECESSORS - ("RXN-10691" "RXN-17699")
PREDECESSORS - ("RXN-17699" "RXN-10692")
PREDECESSORS - ("RXN-17698" "RXN-10693")
PREDECESSORS - ("RXN-10692")
REACTION-LIST - RXN-18349
REACTION-LIST - RXN-18348
REACTION-LIST - RXN-17699
REACTION-LIST - RXN-17698
REACTION-LIST - RXN-10691
REACTION-LIST - RXN-10692
REACTION-LIST - RXN-10693
UNIQUE-ID - PWY-6944
PREDECESSORS - ("RXN-19796" "RXN-12751")
PREDECESSORS - ("RXN-19805" "RXN-19804")
PREDECESSORS - ("RXN-19804" "RXN-19803")
PREDECESSORS - ("RXN-19803" "RXN-19802")
PREDECESSORS - ("RXN-19802" "RXN-19801")
PREDECESSORS - ("RXN-19801" "RXN-19800")
PREDECESSORS - ("RXN-19800" "RXN-19799")
PREDECESSORS - ("RXN-19799" "RXN-19798")
PREDECESSORS - ("RXN-19798" "RXN-19797")
PREDECESSORS - ("RXN-19797" "RXN-19796")
PREDECESSORS - ("RXN-12751" "RXN-12750")
PREDECESSORS - ("RXN-12750" "RXN-12749")
PREDECESSORS - ("RXN-12749" "RXN-12748")
PREDECESSORS - ("RXN-12748" "RXN-12747")
PREDECESSORS - ("RXN-12747" "RXN-12746")
PREDECESSORS - ("RXN-12746" "RXN-12718")
PREDECESSORS - ("RXN-12736" "RXN-12735")
PREDECESSORS - ("RXN-12735" "RXN-12734")
PREDECESSORS - ("RXN-12734" "RXN-12718")
PREDECESSORS - ("RXN-12718" "1.13.11.25-RXN")
PREDECESSORS - ("1.13.11.25-RXN" "RXN-12717")
PREDECESSORS - ("RXN-12717" "RXN-12715")
PREDECESSORS - ("RXN-12715" "RXN-12691")
PREDECESSORS - ("RXN-12691" "RXN-12714")
REACTION-LIST - RXN-19805
REACTION-LIST - RXN-19804
REACTION-LIST - RXN-19803
REACTION-LIST - RXN-19802
REACTION-LIST - RXN-19801
REACTION-LIST - RXN-19800
REACTION-LIST - RXN-19799
REACTION-LIST - RXN-19798
REACTION-LIST - RXN-19797
REACTION-LIST - RXN-19796
REACTION-LIST - RXN-12751
REACTION-LIST - RXN-12750
REACTION-LIST - RXN-12749
REACTION-LIST - RXN-12748
REACTION-LIST - RXN-12747
REACTION-LIST - RXN-12746
REACTION-LIST - RXN-12736
REACTION-LIST - RXN-12734
REACTION-LIST - RXN-12735
REACTION-LIST - RXN-12718
REACTION-LIST - 1.13.11.25-RXN
REACTION-LIST - RXN-12717
REACTION-LIST - RXN-12715
REACTION-LIST - RXN-12714
REACTION-LIST - RXN-12691
UNIQUE-ID - PWY-7888
PREDECESSORS - ("RXN-18705" "RXN0-308")
PREDECESSORS - ("RXN-18704" "RXN-18705")
PREDECESSORS - ("RXN-18701" "RXN-18704")
PREDECESSORS - ("RXN-18699" "RXN-12461")
PREDECESSORS - ("RXN-18699" "RXN-18701")
PREDECESSORS - ("RXN-18701" "RXN-18700")
REACTION-LIST - RXN-18705
REACTION-LIST - RXN-18704
REACTION-LIST - RXN-18700
REACTION-LIST - RXN-18701
REACTION-LIST - RXN-18699
REACTION-LIST - RXN-12461
UNIQUE-ID - PWY-5499
PREDECESSORS - ("3.5.1.29-RXN" "1.14.12.4-RXN")
PREDECESSORS - ("1.14.12.4-RXN" "4.1.1.51-RXN")
PREDECESSORS - ("4.1.1.51-RXN" "RXN-8756")
PREDECESSORS - ("RXN-8756" "RXN-8757")
PREDECESSORS - ("RXN-8757" "4-PYRIDOXOLACTONASE-RXN")
PREDECESSORS - ("4-PYRIDOXOLACTONASE-RXN" "PYRIDOXAL-4-DEHYDROGENASE-RXN")
PREDECESSORS - ("PYRIDOXAL-4-DEHYDROGENASE-RXN" "2.6.1.30-RXN")
PREDECESSORS - ("PYRIDOXAL-4-DEHYDROGENASE-RXN" "PYRIDOXINE-4-OXIDASE-RXN")
REACTION-LIST - 3.5.1.29-RXN
REACTION-LIST - 1.14.12.4-RXN
REACTION-LIST - 4.1.1.51-RXN
REACTION-LIST - RXN-8756
REACTION-LIST - RXN-8757
REACTION-LIST - 4-PYRIDOXOLACTONASE-RXN
REACTION-LIST - PYRIDOXAL-4-DEHYDROGENASE-RXN
REACTION-LIST - PYRIDOXINE-4-OXIDASE-RXN
REACTION-LIST - 2.6.1.30-RXN
UNIQUE-ID - PWY-5055
PREDECESSORS - ("23-DIMETHYLMALATE-LYASE-RXN" "DIMETHYLMALEATE-HYDRATASE-RXN")
PREDECESSORS - ("DIMETHYLMALEATE-HYDRATASE-RXN" "METHYLITACONATE-DELTA-ISOMERASE-RXN")
PREDECESSORS - ("2-METHYLENEGLUTARATE-MUTASE-RXN" "RXN-7640")
PREDECESSORS - ("RXN-7640" "1.1.1.291-RXN")
PREDECESSORS - ("1.1.1.291-RXN" "3.5.2.18-RXN")
PREDECESSORS - ("3.5.2.18-RXN" "6-HYDROXYNICOTINATE-REDUCTASE-RXN")
PREDECESSORS - ("RXN-7637")
PREDECESSORS - ("6-HYDROXYNICOTINATE-REDUCTASE-RXN" "RXN-7637")
PREDECESSORS - ("METHYLITACONATE-DELTA-ISOMERASE-RXN" "2-METHYLENEGLUTARATE-MUTASE-RXN")
REACTION-LIST - DIMETHYLMALEATE-HYDRATASE-RXN
REACTION-LIST - 1.1.1.291-RXN
REACTION-LIST - 3.5.2.18-RXN
REACTION-LIST - 23-DIMETHYLMALATE-LYASE-RXN
REACTION-LIST - METHYLITACONATE-DELTA-ISOMERASE-RXN
REACTION-LIST - 2-METHYLENEGLUTARATE-MUTASE-RXN
REACTION-LIST - RXN-7640
REACTION-LIST - 6-HYDROXYNICOTINATE-REDUCTASE-RXN
REACTION-LIST - RXN-7637
UNIQUE-ID - GLUCONSUPER-PWY
PREDECESSORS - ("GLUCONOKIN-RXN")
REACTION-LIST - GLUCONOKIN-RXN
UNIQUE-ID - PWY-6766
PREDECESSORS - ("RXN-12261" "BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN")
PREDECESSORS - ("RXN-12254" "RXN-12261")
PREDECESSORS - ("BENZYL-ALC-DEHYDROGENASE-RXN" "BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN")
PREDECESSORS - ("RXN-12256" "BENZYL-ALC-DEHYDROGENASE-RXN")
PREDECESSORS - ("SALICYL-ALCOHOL-GLUCOSYLTRANSFERASE-RXN" "RXN-12256")
PREDECESSORS - ("SALICYL-ALCOHOL-GLUCOSYLTRANSFERASE-RXN" "RXN-12254")
REACTION-LIST - RXN-12261
REACTION-LIST - BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
REACTION-LIST - BENZYL-ALC-DEHYDROGENASE-RXN
REACTION-LIST - RXN-12256
REACTION-LIST - SALICYL-ALCOHOL-GLUCOSYLTRANSFERASE-RXN
REACTION-LIST - RXN-12254
UNIQUE-ID - GLYSYN-ALA-PWY
REACTION-LIST - ALANINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
UNIQUE-ID - PWY-7363
PREDECESSORS - ("2.1.1.121-RXN" "RXN-14879")
PREDECESSORS - ("RXN-14834" "RXN-8700")
PREDECESSORS - ("RXN-14873" "RXN-14872")
PREDECESSORS - ("RXN-14872" "RXN-14871")
PREDECESSORS - ("RXN-14872" "RXN-14870")
PREDECESSORS - ("RXN-14870" "RXN-14869")
PREDECESSORS - ("RXN-14869" "2.1.1.121-RXN")
PREDECESSORS - ("RXN-14871" "RXN-14834")
REACTION-LIST - 2.1.1.121-RXN
REACTION-LIST - RXN-14879
REACTION-LIST - RXN-8700
REACTION-LIST - RXN-14873
REACTION-LIST - RXN-14872
REACTION-LIST - RXN-14870
REACTION-LIST - RXN-14869
REACTION-LIST - RXN-14871
REACTION-LIST - RXN-14834
UNIQUE-ID - PWY-5629
PREDECESSORS - ("1.21.3.1-RXN" "6.3.2.26-RXN")
PREDECESSORS - ("6.3.2.26-RXN")
REACTION-LIST - 1.21.3.1-RXN
REACTION-LIST - 6.3.2.26-RXN
UNIQUE-ID - PWY0-1355
PREDECESSORS - ("RXN0-5264" "FORMATEDEHYDROG-RXN")
REACTION-LIST - FORMATEDEHYDROG-RXN
UNIQUE-ID - PWY-7833
PREDECESSORS - ("RXN-18234" "RXN-18259")
PREDECESSORS - ("2.4.1.65-RXN" "RXN-18259")
PREDECESSORS - ("RXN-18254" "2.4.99.6-RXN")
PREDECESSORS - ("2.4.99.6-RXN" "2.4.1.38-RXN")
PREDECESSORS - ("GALACTOSIDE-3-FUCOSYLTRANSFERASE-RXN" "2.4.1.38-RXN")
PREDECESSORS - ("RXN-18263" "GALACTOSIDE-3-FUCOSYLTRANSFERASE-RXN")
PREDECESSORS - ("RXN-18234" "2.4.1.65-RXN")
PREDECESSORS - ("RXN-18264" "2.4.1.65-RXN")
REACTION-LIST - RXN-18259
REACTION-LIST - RXN-18254
REACTION-LIST - 2.4.99.6-RXN
REACTION-LIST - 2.4.1.38-RXN
REACTION-LIST - 2.4.1.65-RXN
REACTION-LIST - RXN-18264
REACTION-LIST - RXN-18234
REACTION-LIST - GALACTOSIDE-3-FUCOSYLTRANSFERASE-RXN
REACTION-LIST - RXN-18263
UNIQUE-ID - PWY-6518
PREDECESSORS - ("RXN-11472" "RXN-11471")
PREDECESSORS - ("RXN-11470" "7-ALPHA-HYDROXYSTEROID-DEH-RXN")
PREDECESSORS - ("12-BETA-HYDROXYSTEROID-DEHYDROGENASE-RXN" "1.1.1.176-RXN")
PREDECESSORS - ("CHOLOYLGLYCINE-HYDROLASE-RXN")
REACTION-LIST - RXN-11472
REACTION-LIST - RXN-11471
REACTION-LIST - RXN-11470
REACTION-LIST - 12-BETA-HYDROXYSTEROID-DEHYDROGENASE-RXN
REACTION-LIST - 1.1.1.176-RXN
REACTION-LIST - 7-ALPHA-HYDROXYSTEROID-DEH-RXN
UNIQUE-ID - PWY-7033
PREDECESSORS - ("RXN-13281" "RXN-13273")
PREDECESSORS - ("RXN-13273" "RXN-7904")
REACTION-LIST - RXN-13281
REACTION-LIST - RXN-13273
REACTION-LIST - RXN-7904
UNIQUE-ID - PWY-7881
PREDECESSORS - ("RXN-18649" "RXN-18650")
PREDECESSORS - ("RXN-18650" "RXN-18652")
PREDECESSORS - ("RXN-18652" "RXN-18651")
PREDECESSORS - ("RXN-18651" "RXN-18648")
REACTION-LIST - RXN-18649
REACTION-LIST - RXN-18650
REACTION-LIST - RXN-18652
REACTION-LIST - RXN-18651
REACTION-LIST - RXN-18648
UNIQUE-ID - PWY-7873
PREDECESSORS - ("RXN-18589" "RXN-18594")
PREDECESSORS - ("RXN-18594" "RXN-18593")
PREDECESSORS - ("RXN-18593" "RXN-18591")
REACTION-LIST - RXN-18594
REACTION-LIST - RXN-18593
REACTION-LIST - RXN-18591
REACTION-LIST - RXN-18589
UNIQUE-ID - PWY-5296
PREDECESSORS - ("RXN-11952" "RXN-18798")
PREDECESSORS - ("RXN-18798" "RXN-18797")
PREDECESSORS - ("RXN-18797" "RXN-18796")
PREDECESSORS - ("RXN-18796" "RXN-11952")
PREDECESSORS - ("RXN-11952" "RXN-11951")
REACTION-LIST - RXN-18798
REACTION-LIST - RXN-18797
REACTION-LIST - RXN-18796
REACTION-LIST - RXN-11952
REACTION-LIST - RXN-11951
UNIQUE-ID - PWY-6074
UNIQUE-ID - PWY-4961
PREDECESSORS - ("2.5.1.51-RXN" "RXN-7441")
PREDECESSORS - ("RXN-7441" "RXN-7442")
PREDECESSORS - ("RXN-7442" "RXN-7443")
REACTION-LIST - RXN-7443
REACTION-LIST - RXN-7442
REACTION-LIST - RXN-7441
REACTION-LIST - 2.5.1.51-RXN
UNIQUE-ID - PWY-7413
PREDECESSORS - ("RXN-15048" "RXN-14707")
PREDECESSORS - ("RXN-14707" "DTDPGLUCDEHYDRAT-RXN")
PREDECESSORS - ("DTDPGLUCDEHYDRAT-RXN" "DTDPGLUCOSEPP-RXN")
REACTION-LIST - DTDPGLUCDEHYDRAT-RXN
REACTION-LIST - DTDPGLUCOSEPP-RXN
REACTION-LIST - RXN-14707
REACTION-LIST - RXN-15048
UNIQUE-ID - PWY-8135
PREDECESSORS - (RXN-21345)
PREDECESSORS - (RXN-17385)
PREDECESSORS - (CHOLOYLGLYCINE-HYDROLASE-RXN)
PREDECESSORS - (RXN-17388 CHENODEOXYCHOLOYLTAURINE-HYDROLASE-RXN)
PREDECESSORS - (CHENODEOXYCHOLOYLTAURINE-HYDROLASE-RXN)
REACTION-LIST - RXN-21345
REACTION-LIST - RXN-17388
REACTION-LIST - CHOLOYLGLYCINE-HYDROLASE-RXN
REACTION-LIST - RXN-17385
REACTION-LIST - CHENODEOXYCHOLOYLTAURINE-HYDROLASE-RXN
UNIQUE-ID - PWY-5033
PREDECESSORS - ("RXN-7585" "RXN-11353")
PREDECESSORS - ("MALEATE-ISOMERASE-RXN" "RXN-646")
PREDECESSORS - ("RXN-646" "RXN-7586")
PREDECESSORS - ("RXN-7586" "RXN-7585")
REACTION-LIST - RXN-11353
REACTION-LIST - RXN-646
REACTION-LIST - MALEATE-ISOMERASE-RXN
REACTION-LIST - RXN-7586
REACTION-LIST - RXN-7585
UNIQUE-ID - PWY-301
PREDECESSORS - ("R282-RXN" "R281-RXN")
REACTION-LIST - R282-RXN
REACTION-LIST - R281-RXN
UNIQUE-ID - PWY-5168
PREDECESSORS - ("RXN-1241")
PREDECESSORS - ("RXN-8014" "RXN-1143")
PREDECESSORS - ("RXN-1142")
PREDECESSORS - ("RXN-1143" "RXN-1142")
REACTION-LIST - RXN-8014
REACTION-LIST - RXN-1143
REACTION-LIST - RXN-1142
REACTION-LIST - RXN-1241
UNIQUE-ID - PWY-7919
PREDECESSORS - ("RXN-18921" "RXN-18931")
PREDECESSORS - ("RXN-18931" "RXN-18930")
PREDECESSORS - ("RXN-18930" "3.2.1.130-RXN")
PREDECESSORS - ("RXN-18930" "RXN-18922")
PREDECESSORS - ("RXN-18918" "RXN-18929")
PREDECESSORS - ("RXN-18929" "RXN-18926")
PREDECESSORS - ("RXN-18928" "RXN-18927")
PREDECESSORS - ("RXN-18927" "RXN-18926")
PREDECESSORS - ("RXN-18926" "RXN-18909")
PREDECESSORS - ("RXN-18920" "RXN-18924")
PREDECESSORS - ("RXN-18924" "RXN-18923")
PREDECESSORS - ("RXN-18923" "RXN-18908")
PREDECESSORS - ("RXN-18919" "RXN-18922")
PREDECESSORS - ("RXN-18922" "RXN-18908")
PREDECESSORS - ("RXN-18921" "RXN-18920")
PREDECESSORS - ("RXN-18920" "RXN-18919")
PREDECESSORS - ("RXN-18919" "3.2.1.130-RXN")
PREDECESSORS - ("RXN-18918" "RXN-18917")
PREDECESSORS - ("RXN-18917" "RXN-18916")
PREDECESSORS - ("RXN-18916" "RXN-18909")
PREDECESSORS - ("3.2.1.130-RXN" "RXN-18907")
PREDECESSORS - ("RXN-18909" "RXN-18908")
PREDECESSORS - ("RXN-18908" "RXN-18907")
PREDECESSORS - ("RXN-18907" "3.2.1.106-RXN")
REACTION-LIST - RXN-18931
REACTION-LIST - RXN-18930
REACTION-LIST - RXN-18929
REACTION-LIST - RXN-18928
REACTION-LIST - RXN-18927
REACTION-LIST - RXN-18926
REACTION-LIST - RXN-18924
REACTION-LIST - RXN-18923
REACTION-LIST - RXN-18922
REACTION-LIST - RXN-18921
REACTION-LIST - RXN-18920
REACTION-LIST - RXN-18919
REACTION-LIST - RXN-18918
REACTION-LIST - RXN-18917
REACTION-LIST - RXN-18916
REACTION-LIST - 3.2.1.130-RXN
REACTION-LIST - RXN-18909
REACTION-LIST - RXN-18908
REACTION-LIST - RXN-18907
REACTION-LIST - 3.2.1.106-RXN
UNIQUE-ID - PWY-8134
PREDECESSORS - (1.1.1.52-RXN RXN-21341)
PREDECESSORS - (RXN-21341 RXN-21340)
PREDECESSORS - (RXN-21340 RXN-17419)
PREDECESSORS - (RXN-17419 RXN-21344)
PREDECESSORS - (RXN-21344 RXN-17416)
PREDECESSORS - (RXN-17416 RXN-21343)
PREDECESSORS - (RXN-21343 RXN-21342)
REACTION-LIST - 1.1.1.52-RXN
REACTION-LIST - RXN-21341
REACTION-LIST - RXN-21340
REACTION-LIST - RXN-21344
REACTION-LIST - RXN-17419
REACTION-LIST - RXN-17416
REACTION-LIST - RXN-21343
REACTION-LIST - RXN-21342
UNIQUE-ID - PWY-7304
PREDECESSORS - ("RXN-14548" "RXN-14665")
PREDECESSORS - ("RXN-14665" "RXN-14664")
PREDECESSORS - ("RXN-14664" "RXN-14663")
PREDECESSORS - ("RXN-14663" "RXN-14666")
REACTION-LIST - RXN-14548
REACTION-LIST - RXN-14665
REACTION-LIST - RXN-14664
REACTION-LIST - RXN-14663
REACTION-LIST - RXN-14666
UNIQUE-ID - PWY-8085
PREDECESSORS - (MALEATE-ISOMERASE-RXN RXN-646)
PREDECESSORS - (RXN-646 RXN-11318)
PREDECESSORS - (RXN-11318 1.13.11.9-RXN)
PREDECESSORS - (1.13.11.9-RXN RXN-20885)
PREDECESSORS - (RXN-20885 RXN-20886)
PREDECESSORS - (RXN-20886 RXN-20887)
REACTION-LIST - MALEATE-ISOMERASE-RXN
REACTION-LIST - RXN-646
REACTION-LIST - RXN-11318
REACTION-LIST - 1.13.11.9-RXN
REACTION-LIST - RXN-20885
REACTION-LIST - RXN-20886
REACTION-LIST - RXN-20887
UNIQUE-ID - PWY-6290
PREDECESSORS - ("RXN-8604")
REACTION-LIST - RXN-8604
UNIQUE-ID - PWY-7754
PREDECESSORS - (1.1.1.52-RXN RXN-21341)
PREDECESSORS - (RXN-21341 RXN-21340)
PREDECESSORS - (RXN-21340 RXN-21339)
PREDECESSORS - (RXN-21339 RXN-21338)
PREDECESSORS - (RXN-21338 RXN-17400)
PREDECESSORS - (RXN-17396 RXN-19428)
